theta,chi,fold_lo,fold_hi,class
0.3,0.0,NA,NA,0
0.3,0.05,NA,NA,0
0.3,0.1,NA,NA,0
0.3,0.15,NA,NA,0
0.3,0.2,NA,NA,0
0.3,0.25,NA,NA,0
0.3,0.3,NA,NA,0
0.3,0.35,NA,NA,0
0.3,0.4,NA,NA,0
0.3,0.45,NA,NA,0
0.3,0.5,0.0925,0.093,2
0.3,0.55,0.0875,0.0905,2
0.3,0.6,0.0815,0.0885,2
0.3,0.65,0.075,0.0865,2
0.3,0.7,0.0675,0.085,2
0.35,0.0,NA,NA,0
0.35,0.05,NA,NA,0
0.35,0.1,NA,NA,0
0.35,0.15,NA,NA,0
0.35,0.2,NA,NA,0
0.35,0.25,NA,NA,0
0.35,0.3,NA,NA,0
0.35,0.35,NA,NA,0
0.35,0.4,NA,NA,0
0.35,0.45,0.099,0.099,2
0.35,0.5,0.0945,0.0965,2
0.35,0.55,0.089,0.0945,2
0.35,0.6,0.0825,0.0925,2
0.35,0.65,0.0755,0.0905,2
0.35,0.7,0.068,0.089,2
0.4,0.0,NA,NA,0
0.4,0.05,NA,NA,0
0.4,0.1,NA,NA,0
0.4,0.15,NA,NA,0
0.4,0.2,NA,NA,0
0.4,0.25,NA,NA,0
0.4,0.3,NA,NA,0
0.4,0.35,NA,NA,0
0.4,0.4,0.1055,0.1055,1
0.4,0.45,0.101,0.103,1
0.4,0.5,0.096,0.1005,1
0.4,0.55,0.09,0.0985,2
0.4,0.6,0.0835,0.097,2
0.4,0.65,0.0765,0.095,2
0.4,0.7,0.0685,0.0935,2
0.45,0.0,NA,NA,0
0.45,0.05,NA,NA,0
0.45,0.1,NA,NA,0
0.45,0.15,NA,NA,0
0.45,0.2,NA,NA,0
0.45,0.25,NA,NA,0
0.45,0.3,NA,NA,0
0.45,0.35,0.1125,0.1125,1
0.45,0.4,0.108,0.11,1
0.45,0.45,0.103,0.1075,1
0.45,0.5,0.0975,0.1055,1
0.45,0.55,0.091,0.1035,1
0.45,0.6,0.084,0.102,1
0.45,0.65,0.077,0.1005,1
0.45,0.7,0.069,0.099,2
0.5,0.0,NA,NA,0
0.5,0.05,NA,NA,0
0.5,0.1,NA,NA,0
0.5,0.15,NA,NA,0
0.5,0.2,NA,NA,0
0.5,0.25,NA,NA,0
0.5,0.3,0.12,0.12,1
0.5,0.35,0.1155,0.1175,1
0.5,0.4,0.11,0.1155,1
0.5,0.45,0.1045,0.1135,1
0.5,0.5,0.0985,0.1115,1
0.5,0.55,0.092,0.11,1
0.5,0.6,0.085,0.108,1
0.5,0.65,0.0775,0.1065,1
0.5,0.7,0.0695,0.1055,1
0.55,0.0,NA,NA,0
0.55,0.05,NA,NA,0
0.55,0.1,NA,NA,0
0.55,0.15,NA,NA,0
0.55,0.2,NA,NA,0
0.55,0.25,0.1275,0.1285,1
0.55,0.3,0.123,0.126,1
0.55,0.35,0.1175,0.124,1
0.55,0.4,0.112,0.122,1
0.55,0.45,0.106,0.12,1
0.55,0.5,0.1,0.1185,1
0.55,0.55,0.093,0.117,1
0.55,0.6,0.0855,0.1155,1
0.55,0.65,0.078,0.114,1
0.55,0.7,0.07,0.1125,1
0.6,0.0,NA,NA,0
0.6,0.05,NA,NA,0
0.6,0.1,NA,NA,0
0.6,0.15,0.14,0.1405,1
0.6,0.2,0.1355,0.138,1
0.6,0.25,0.1305,0.136,1
0.6,0.3,0.1255,0.134,1
0.6,0.35,0.12,0.132,1
0.6,0.4,0.114,0.1305,1
0.6,0.45,0.1075,0.1285,1
0.6,0.5,0.101,0.127,1
0.6,0.55,0.094,0.1255,1
0.6,0.6,0.0865,0.124,1
0.6,0.65,0.0785,0.123,1
0.6,0.7,0.07,0.1215,1
0.65,0.0,0.157,0.157,1
0.65,0.05,0.153,0.154,1
0.65,0.1,0.149,0.152,1
0.65,0.15,0.144,0.15,1
0.65,0.2,0.139,0.148,1
0.65,0.25,0.1335,0.146,1
0.65,0.3,0.128,0.144,1
0.65,0.35,0.122,0.1425,1
0.65,0.4,0.1155,0.141,1
0.65,0.45,0.109,0.139,1
0.65,0.5,0.102,0.138,1
0.65,0.55,0.095,0.1365,1
0.65,0.6,0.087,0.135,1
0.65,0.65,0.079,0.1335,1
0.65,0.7,0.0705,0.1325,1
0.7,0.0,0.163,0.168,1
0.7,0.05,0.158,0.166,1
0.7,0.1,0.153,0.164,1
0.7,0.15,0.1475,0.162,1
0.7,0.2,0.142,0.1605,1
0.7,0.25,0.136,0.1585,1
0.7,0.3,0.13,0.157,1
0.7,0.35,0.124,0.1555,1
0.7,0.4,0.117,0.154,1
0.7,0.45,0.1105,0.1525,1
0.7,0.5,0.103,0.151,1
0.7,0.55,0.0955,0.15,1
0.7,0.6,0.088,0.1485,1
0.7,0.65,0.0795,0.147,1
0.7,0.7,0.071,0.146,1
0.75,0.0,0.1675,0.184,1
0.75,0.05,0.162,0.182,1
0.75,0.1,0.1565,0.1805,1
0.75,0.15,0.1505,0.179,1
0.75,0.2,0.145,0.1775,1
0.75,0.25,0.1385,0.176,1
0.75,0.3,0.132,0.1745,1
0.75,0.35,0.1255,0.173,1
0.75,0.4,0.1185,0.1715,1
0.75,0.45,0.1115,0.17,1
0.75,0.5,0.104,0.1685,1
0.75,0.55,0.0965,0.1675,1
0.75,0.6,0.0885,0.166,1
0.75,0.65,0.08,0.1645,1
0.75,0.7,0.0715,0.1635,1
0.8,0.0,0.1715,0.207,1
0.8,0.05,0.166,0.205,1
0.8,0.1,0.16,0.2035,1
0.8,0.15,0.1535,0.202,1
0.8,0.2,0.1475,0.2005,1
0.8,0.25,0.141,0.199,1
0.8,0.3,0.134,0.198,1
0.8,0.35,0.1275,0.1965,1
0.8,0.4,0.12,0.195,1
0.8,0.45,0.113,0.1935,1
0.8,0.5,0.105,0.1925,1
0.8,0.55,0.0975,0.191,1
0.8,0.6,0.089,0.19,1
0.8,0.65,0.0805,0.1885,1
0.8,0.7,0.0715,0.1875,1
